---
fx: -0.01454775
fy: -0.0474
fz: -0.049746
tx: 0.00363275
ty: 0.0004905
tz: 0.00061575
---
fx: -0.00746825
fy: -0.05098725
fz: -0.08582825
tx: 0.00377425
ty: 0.00120325
tz: 0.000738
---
fx: -0.004761
fy: -0.05032575
fz: -0.03861275
tx: 0.0039475
ty: 0.001477
tz: 0.000378
---
fx: -0.0075845
fy: -0.0501905
fz: -0.0225595
tx: 0.0037045
ty: 0.001066
tz: 0.000184
---
fx: -0.0097635
fy: -0.045661
fz: -0.0175925
tx: 0.003409
ty: 0.00060475
tz: 0.00023775
---
fx: -0.01433825
fy: -0.04622475
fz: -0.039562
tx: 0.00356025
ty: 0.00024975
tz: 0.00062575
---
fx: -0.008659
fy: -0.0478935
fz: -0.070636
tx: 0.003877
ty: 0.0004935
tz: 0.00074925
---
fx: -0.00663325
fy: -0.049094
fz: -0.01858125
tx: 0.0035475
ty: 0.0008675
tz: 0.00050125
---
fx: -0.00577175
fy: -0.04777125
fz: -0.00716775
tx: 0.00331675
ty: 0.00062325
tz: 0.00019925
---
fx: -0.0081915
fy: -0.04970775
fz: -0.00749725
tx: 0.00362675
ty: 6.1e-05
tz: 0.0002455
---
fx: -0.01729225
fy: -0.054561
fz: -0.0446455
tx: 0.00398775
ty: 0.00016725
tz: 0.0005655
---
fx: -0.011005
fy: -0.062436
fz: -0.066476
tx: 0.004098
ty: 1.6e-05
tz: 0.000959
---
fx: -0.0141815
fy: -0.054788
fz: -0.0341235
tx: 0.00415175
ty: 0.0006265
tz: 0.00047775
---
fx: -0.010588
fy: -0.049517
fz: -0.022759
tx: 0.004194
ty: 0.000799
tz: 0.00018
---
fx: -0.00759125
fy: -0.0482025
fz: -0.0225275
tx: 0.0036375
ty: 0.00063425
tz: 0.0001805
---
fx: -0.01357175
fy: -0.0517185
fz: -0.06002675
tx: 0.0034405
ty: 0.000575
tz: 0.00065725
---
fx: -0.01312525
fy: -0.0444325
fz: -0.08110125
tx: 0.00349
ty: 0.000769
tz: 0.00084275
---
fx: -0.005159
fy: -0.047484
fz: -0.033677
tx: 0.0032355
ty: 0.0005685
tz: 0.0004815
---
fx: -0.01579925
fy: -0.041375
fz: -0.002779
tx: 0.0032695
ty: 0.00065325
tz: 0.00035875
---
fx: -0.01971
fy: -0.037724
fz: -0.023323
tx: 0.003292
ty: 0.000298
tz: 0.000382
---
fx: -0.021919
fy: -0.03890075
fz: -0.05469625
tx: 0.00303625
ty: 0.000166
tz: 0.00060525
---
fx: -0.0198285
fy: -0.03978625
fz: -0.0969075
tx: 0.0032725
ty: -0.00019075
tz: 0.00097125
---
fx: -0.02035525
fy: -0.0453655
fz: -0.03897525
tx: 0.00331875
ty: 0.00015025
tz: 0.00046725
---
fx: -0.0172335
fy: -0.04152625
fz: -0.02825725
tx: 0.0035115
ty: 0.000613
tz: 0.00032725
---
fx: -0.010467
fy: -0.04671025
fz: -0.022734
tx: 0.0035635
ty: 0.00080075
tz: 0.000233
---
fx: -0.01592175
fy: -0.04624475
fz: -0.04985275
tx: 0.003314
ty: 0.00079
tz: 0.00067
---
fx: -0.01759825
fy: -0.038984
fz: -0.09153525
tx: 0.00303575
ty: 0.00061275
tz: 0.00093275
---
fx: -0.0131255
fy: -0.0404405
fz: -0.0386935
tx: 0.00279
ty: 0.0005355
tz: 0.00047375
---
fx: -0.017302
fy: -0.039854
fz: -0.02319
tx: 0.002953
ty: 0.000856
tz: 0.000388
---
fx: -0.017302
fy: -0.039854
fz: -0.02319
tx: 0.002953
ty: 0.000856
tz: 0.000388
---
fx: -0.0150105
fy: -0.04198275
fz: -0.04959125
tx: 0.00318225
ty: 0.00078725
tz: 0.00061825
---
fx: -0.02200675
fy: -0.04244525
fz: -0.08695325
tx: 0.003739
ty: 0.00030425
tz: 0.00098575
---
fx: -0.01892075
fy: -0.0459595
fz: -0.02916725
tx: 0.00380225
ty: 0.000621
tz: 0.0005345
---
fx: -0.01443875
fy: -0.04455925
fz: -0.0179315
tx: 0.00365575
ty: 0.0007835
tz: 0.00028925
---
fx: -0.02159775
fy: -0.0376675
fz: -0.01330425
tx: 0.00361575
ty: 0.00021575
tz: 0.000392
---
fx: -0.01663225
fy: -0.0453055
fz: -0.05496225
tx: 0.0034015
ty: 0.000555
tz: 0.00066175
---
fx: -0.017009
fy: -0.042729
fz: -0.08645
tx: 0.00357925
ty: 0.00084625
tz: 0.000888
---
fx: -0.00865
fy: -0.04748825
fz: -0.04917675
tx: 0.0033125
ty: 0.00102575
tz: 0.0005185
---
fx: 0.0100875
fy: -0.043417
fz: -0.0127925
tx: 0.0032765
ty: 0.001426
tz: 0.0004135
---
fx: -0.0081915
fy: -0.0557125
fz: -0.02282075
tx: 0.003827
ty: 0.00135425
tz: 0.00023825
---
fx: -0.02030725
fy: -0.05795325
fz: -0.0450405
tx: 0.0044495
ty: -0.000103
tz: 0.0006135
---
fx: -0.021041
fy: -0.052014
fz: -0.077119
tx: 0.0040795
ty: 4.925e-05
tz: 0.00104775
---
fx: -0.01237775
fy: -0.04834275
fz: -0.03376375
tx: 0.00379275
ty: 0.000186
tz: 0.00042325
---
fx: -0.0103135
fy: -0.0569215
fz: -0.02311725
tx: 0.00406075
ty: 0.000646
tz: 0.0002835
---
fx: -0.00034875
fy: -0.0508305
fz: -0.02349
tx: 0.00443525
ty: 0.0014455
tz: 0.00039575
---
fx: -0.00053025
fy: -0.04836275
fz: -0.044383
tx: 0.0038815
ty: 0.0014955
tz: 0.0005815
---
fx: -0.00760425
fy: -0.04238325
fz: -0.07603925
tx: 0.00318325
ty: 0.00082725
tz: 0.0009035
---
fx: -0.01584225
fy: -0.0442885
fz: -0.018744
tx: 0.003737
ty: -0.0002175
tz: 0.00048875
---
fx: -0.02580375
fy: -0.037966
fz: 0.00149425
tx: 0.00417975
ty: -0.0007645
tz: 0.00045175
---
fx: -0.02019075
fy: -0.03556925
fz: -0.003021
tx: 0.003307
ty: -0.000177
tz: 0.00040225
---
fx: -0.00730625
fy: -0.03840825
fz: -0.04926825
tx: 0.00313275
ty: 0.0008795
tz: 0.00056975
---
fx: -0.005465
fy: -0.04817825
fz: -0.09115
tx: 0.0040395
ty: 0.00095
tz: 0.00078175
---
fx: -0.0062945
fy: -0.05409625
fz: -0.05413575
tx: 0.00416325
ty: 0.001339
tz: 0.00041
---
fx: -0.00839025
fy: -0.0456325
fz: -0.03779675
tx: 0.003166
ty: 0.00064175
tz: 0.00021525
---
fx: -0.01423075
fy: -0.05128325
fz: -0.04362925
tx: 0.004016
ty: -0.00014075
tz: 0.0003035
---
fx: -0.0215695
fy: -0.0662375
fz: -0.070738
tx: 0.0052845
ty: 0.000137
tz: 0.000584
---
fx: -0.0132455
fy: -0.06318
fz: -0.11726775
tx: 0.00465925
ty: 0.00094275
tz: 0.00085275
---
fx: 0.01253975
fy: -0.05287525
fz: -0.0691635
tx: 0.00369775
ty: 0.002936
tz: 0.00046425
---
fx: 0.035396
fy: -0.04279825
fz: -0.037772
tx: 0.003626
ty: 0.00335975
tz: 0.00035475
---
fx: 0.01577175
fy: -0.0355385
fz: -0.002164
tx: 0.00325375
ty: 0.00288475
tz: 0.00033475
---
fx: 0.0226405
fy: -0.0117735
fz: 0.00753725
tx: 0.000984
ty: 0.00276075
tz: 0.00071625
---
fx: -0.03582825
fy: -0.000735
fz: 0.0165555
tx: -0.000694
ty: -0.00080075
tz: 0.0009435
---
fx: -0.07665125
fy: -0.0401135
fz: 0.077693
tx: 0.0026645
ty: -0.00559075
tz: 0.00043675
---
fx: -0.08559925
fy: -0.0737925
fz: 0.0822205
tx: 0.005999
ty: -0.0048825
tz: 0.0002315
---
fx: -0.0594315
fy: -0.055605
fz: 0.0171245
tx: 0.0038695
ty: -0.0025565
tz: 0.0002375
---
fx: -0.02585675
fy: -0.03974675
fz: -0.0697785
tx: 0.00302775
ty: -9.625e-05
tz: 0.00053175
---
fx: 0.01656475
fy: -0.06511225
fz: -0.15819275
tx: 0.0055615
ty: 0.003273
tz: 0.000936
---
fx: 0.01999725
fy: -0.0529015
fz: -0.146067
tx: 0.00451425
ty: 0.00403125
tz: 0.00054025
---
fx: 0.0119115
fy: -0.02281125
fz: -0.12401975
tx: 0.00154975
ty: 0.0032045
tz: 0.000352
---
fx: 0.00310475
fy: -0.0249225
fz: -0.0989905
tx: 0.0022605
ty: 0.00216075
tz: 0.000369
---
fx: -0.020246
fy: -0.056015
fz: -0.106368
tx: 0.00454325
ty: 0.00032675
tz: 0.00064925
---
fx: -0.01263025
fy: -0.06168375
fz: -0.1019745
tx: 0.00450775
ty: 0.000652
tz: 0.00086875
---
fx: -0.002426
fy: -0.034453
fz: -0.01815525
tx: 0.00251375
ty: 0.00200525
tz: 0.0005135
---
fx: -0.01946375
fy: -0.03294
fz: 0.033592
tx: 0.0018645
ty: -0.00036875
tz: 0.0002895
---
fx: -0.05973825
fy: -0.0636205
fz: 0.05227125
tx: 0.00438225
ty: -0.003185
tz: 0.00032525
---
fx: -0.0733445
fy: -0.07390625
fz: 0.03548125
tx: 0.0055155
ty: -0.00295325
tz: 0.000563
---
fx: -0.05991925
fy: -0.0651445
fz: -0.01103
tx: 0.004529
ty: -0.0029015
tz: 0.00087975
---
fx: -0.05882
fy: -0.060908
fz: 0.01651975
tx: 0.0044815
ty: -0.0019885
tz: 0.000345
---
fx: -0.04438325
fy: -0.059082
fz: 0.00626925
tx: 0.0047485
ty: -0.00069625
tz: 0.0003995
---
fx: -0.02485
fy: -0.04554825
fz: -0.03873225
tx: 0.00355775
ty: 0.00061575
tz: 0.000365
---
fx: 0.009126
fy: -0.0358615
fz: -0.084773
tx: 0.0025115
ty: 0.0026855
tz: 0.00065325
---
fx: 0.01517475
fy: -0.047371
fz: -0.126389
tx: 0.0027585
ty: 0.0033025
tz: 0.0008725
---
fx: 0.00036125
fy: -0.0600835
fz: -0.09549075
tx: 0.004288
ty: 0.00166775
tz: 0.000575
---
fx: 0.01122925
fy: -0.058838
fz: -0.08405575
tx: 0.0049585
ty: 0.00207225
tz: 0.00022825
---
fx: 0.015001
fy: -0.057107
fz: -0.06844025
tx: 0.00391525
ty: 0.00334775
tz: 0.00026
---
fx: 0.00195275
fy: -0.05296925
fz: -0.069661
tx: 0.00360625
ty: 0.00257925
tz: 0.00056225
---
fx: -0.013878
fy: -0.05929525
fz: -0.060861
tx: 0.00411725
ty: 0.00071475
tz: 0.00081325
---
fx: -0.039363
fy: -0.0549185
fz: 0.01640625
tx: 0.004457
ty: -0.0011135
tz: 0.00046275
---
fx: -0.041416
fy: -0.04915575
fz: 0.062594
tx: 0.0040905
ty: -0.00181225
tz: 0.0004065
---
fx: -0.0356585
fy: -0.0370035
fz: 0.078806
tx: 0.00320525
ty: -0.00155225
tz: 0.0002735
---
fx: -0.03855775
fy: -0.0360165
fz: 0.0372395
tx: 0.002476
ty: -0.00158175
tz: 0.00053825
---
fx: -0.03840075
fy: -0.0258565
fz: -0.00980425
tx: 0.0019745
ty: -0.00143325
tz: 0.00090275
---
fx: -0.0171315
fy: -0.02367325
fz: -0.01256575
tx: 0.00168525
ty: 0.00034125
tz: 0.00039825
---
fx: 0.0136575
fy: -0.02871425
fz: -0.02196975
tx: 0.0023255
ty: 0.00252
tz: 0.00025675
---
fx: 0.042449
fy: -0.0400075
fz: -0.0826235
tx: 0.0031645
ty: 0.0041745
tz: 0.0001545
---
fx: 0.04014175
fy: -0.04554775
fz: -0.1197105
tx: 0.00360825
ty: 0.0043755
tz: 0.00047725
---
fx: 0.038102
fy: -0.05650575
fz: -0.1571245
tx: 0.003852
ty: 0.0039925
tz: 0.0009
---
fx: 0.018939
fy: -0.04981725
fz: -0.074015
tx: 0.00388725
ty: 0.0030845
tz: 0.000409
---
fx: -0.01053575
fy: -0.04503825
fz: -0.01766675
tx: 0.003005
ty: 0.00104425
tz: 0.00029425
---
fx: -0.0326475
fy: -0.03828875
fz: 0.00794375
tx: 0.0027115
ty: -0.001195
tz: 0.000195
---
fx: -0.0426145
fy: -0.0412675
fz: 0.00121575
tx: 0.003167
ty: -0.00151175
tz: 0.00054675
---
fx: -0.03077275
fy: -0.04015325
fz: -0.0146185
tx: 0.0025315
ty: -0.000731
tz: 0.0008005
---
fx: -0.0286545
fy: -0.035747
fz: 0.027512
tx: 0.00216075
ty: -0.000691
tz: 0.00048525
---
fx: -0.0330065
fy: -0.0405165
fz: 0.03325775
tx: 0.00285725
ty: -0.00071125
tz: 0.00022825
---
fx: -0.035935
fy: -0.042318
fz: 0.0076475
tx: 0.003411
ty: -0.000453
tz: 0.0001985
---
fx: -0.02375675
fy: -0.0478545
fz: -0.04956225
tx: 0.00329725
ty: 0.000268
tz: 0.0005595
---
fx: -0.00307025
fy: -0.052337
fz: -0.10627625
tx: 0.0037675
ty: 0.00193875
tz: 0.00077325
---
fx: 0.004403
fy: -0.05600775
fz: -0.06947925
tx: 0.00432025
ty: 0.00212525
tz: 0.000454
---
fx: -0.00576175
fy: -0.068044
fz: -0.079929
tx: 0.0047155
ty: 0.0019945
tz: 0.00043675
---
fx: -0.011473
fy: -0.070483
fz: -0.064278
tx: 0.00437
ty: 0.001747
tz: 0.000348
---
fx: -0.004917
fy: -0.05770425
fz: -0.08019275
tx: 0.00389375
ty: 0.00127575
tz: 0.00058925
---
fx: -0.01093025
fy: -0.064912
fz: -0.0918865
tx: 0.00416125
ty: 0.00054175
tz: 0.00093325
---
fx: -0.03438325
fy: -0.05684175
fz: -0.01923525
tx: 0.00436525
ty: -0.00023875
tz: 0.0004815
---
fx: -0.0390795
fy: -0.05547425
fz: 0.01684975
tx: 0.00372225
ty: -0.00125975
tz: 0.000411
---
fx: -0.03867375
fy: -0.055153
fz: 0.0219585
tx: 0.0036435
ty: -0.00131
tz: 0.00041675
---
fx: -0.039436
fy: -0.052857
fz: 0.00058925
tx: 0.0039
ty: -0.00096775
tz: 0.000655
---
fx: -0.038963
fy: -0.056271
fz: -0.046419
tx: 0.003793
ty: -0.001122
tz: 0.000965
---
fx: -0.040074
fy: -0.05279575
fz: -0.009014
tx: 0.003983
ty: -0.0010115
tz: 0.000486
---
fx: -0.022617
fy: -0.064347
fz: 0.001855
tx: 0.00416125
ty: 5.65e-05
tz: 0.0003565
---
fx: -0.01008725
fy: -0.05163075
fz: -0.027834
tx: 0.00417925
ty: 0.0012745
tz: 0.00017775
---
fx: 0.0023005
fy: -0.05599175
fz: -0.07485925
tx: 0.003993
ty: 0.001755
tz: 0.00054875
---
fx: 0.006342
fy: -0.04828
fz: -0.13222475
tx: 0.00412725
ty: 0.00225725
tz: 0.00090475
---
fx: 0.0163355
fy: -0.04768725
fz: -0.07432
tx: 0.00357525
ty: 0.00223875
tz: 0.00050575
---
fx: 0.010656
fy: -0.046019
fz: -0.043246
tx: 0.003258
ty: 0.001995
tz: 0.000382
---
fx: 0.0096685
fy: -0.045767
fz: -0.033161
tx: 0.0034215
ty: 0.0019065
tz: 0.000393
---
fx: -8e-05
fy: -0.0407215
fz: -0.02890275
tx: 0.00320375
ty: 0.001356
tz: 0.0006
---
fx: -0.0171385
fy: -0.0365515
fz: -0.04071175
tx: 0.00289125
ty: 0.000134
tz: 0.00098925
---
fx: -0.0292695
fy: -0.0384275
fz: 0.03253025
tx: 0.00287325
ty: -0.0007365
tz: 0.0004375
---
fx: -0.035591
fy: -0.037492
fz: 0.05342725
tx: 0.00320225
ty: -0.00145875
tz: 0.00024475
---
fx: -0.03158525
fy: -0.03713425
fz: 0.04313025
tx: 0.00320725
ty: -0.00110325
tz: 0.00028875
---
fx: -0.012367
fy: -0.03802575
fz: -0.003507
tx: 0.0032945
ty: 0.000342
tz: 0.00056525
---
fx: 0.00709825
fy: -0.04437525
fz: -0.0656985
tx: 0.00318175
ty: 0.00120125
tz: 0.00092375
---
fx: 0.0034955
fy: -0.03709
fz: -0.0536825
tx: 0.00331375
ty: 0.001861
tz: 0.0004185
---
fx: 0.01250875
fy: -0.0313505
fz: -0.0423635
tx: 0.0031195
ty: 0.00242825
tz: 0.0001785
---
fx: 0.01539725
fy: -0.0296305
fz: -0.0472085
tx: 0.0025655
ty: 0.002168
tz: 0.00017225
---
fx: 0.00844075
fy: -0.02882725
fz: -0.0744265
tx: 0.00256125
ty: 0.00202375
tz: 0.00060725
---
fx: 0.013693
fy: -0.0409875
fz: -0.09593675
tx: 0.002804
ty: 0.001877
tz: 0.00089625
---
fx: 0.00077225
fy: -0.045064
fz: -0.03860225
tx: 0.00301225
ty: 0.001442
tz: 0.0004855
---
fx: -0.00657
fy: -0.046385
fz: -0.002126
tx: 0.0034075
ty: 0.0002935
tz: 0.000202
---
fx: -0.0175855
fy: -0.056117
fz: 0.012188
tx: 0.00389825
ty: -0.00035725
tz: 0.000367
---
fx: -0.03017475
fy: -0.053321
fz: -0.01931575
tx: 0.00423075
ty: -0.00055525
tz: 0.000533
---
fx: -0.0350745
fy: -0.057925
fz: -0.0561665
tx: 0.003866
ty: -0.000334
tz: 0.00085625
---
fx: -0.028183
fy: -0.05014775
fz: -0.0184055
tx: 0.00393075
ty: -0.0002775
tz: 0.00032825
---
fx: -0.03145525
fy: -0.04331125
fz: -0.002608
tx: 0.00389575
ty: -0.00039125
tz: 0.00018775
---
fx: -0.02902675
fy: -0.0389565
fz: -0.00790475
tx: 0.00352075
ty: -0.00035675
tz: 0.0002875
---
fx: -0.01705825
fy: -0.0461065
fz: -0.03931775
tx: 0.00331575
ty: -0.00016325
tz: 0.00057
---
fx: -0.0065935
fy: -0.0508825
fz: -0.08589375
tx: 0.0034515
ty: 0.00033075
tz: 0.00078375
---
fx: -0.005699
fy: -0.05264075
fz: -0.05407025
tx: 0.0040115
ty: 0.0010475
tz: 0.00040825
---
fx: -0.0104395
fy: -0.064599
fz: -0.04368075
tx: 0.0041685
ty: 0.001409
tz: 0.00031725
---
fx: -0.013475
fy: -0.06803175
fz: -0.059303
tx: 0.0046295
ty: 0.00113775
tz: 0.00034775
---
fx: -0.010372
fy: -0.0695175
fz: -0.075487
tx: 0.004701
ty: 0.000968
tz: 0.0005895
---
fx: -0.0140355
fy: -0.0658195
fz: -0.097194
tx: 0.004721
ty: 0.000611
tz: 0.0009255
---
fx: -0.013832
fy: -0.065853
fz: -0.03958225
tx: 0.0046435
ty: 0.000662
tz: 0.0005235
---
fx: -0.0122305
fy: -0.06301
fz: -0.013457
tx: 0.0042605
ty: 0.0001255
tz: 0.0003945
---
fx: -0.03996575
fy: -0.05964625
fz: 0.01671925
tx: 0.00401625
ty: -0.0003905
tz: 0.0004175
---
fx: -0.030142
fy: -0.05006725
fz: -0.0091395
tx: 0.0036025
ty: -0.00064775
tz: 0.00059725
---
fx: -0.024574
fy: -0.03659775
fz: -0.0509505
tx: 0.0034545
ty: -0.000439
tz: 0.00091725
---
fx: -0.01603875
fy: -0.048695
fz: -0.0133225
tx: 0.003218
ty: 0.00045525
tz: 0.00044925
---
fx: -0.004933
fy: -0.049076
fz: 0.018245
tx: 0.003226
ty: 0.000955
tz: 0.000233
---
fx: -0.00688075
fy: -0.0491415
fz: -0.017418
tx: 0.00355
ty: 0.0008695
tz: 0.00018875
---
fx: -0.00724225
fy: -0.046135
fz: -0.0545635
tx: 0.00372925
ty: 0.001064
tz: 0.00056425
---
fx: -0.0005395
fy: -0.0475845
fz: -0.086153
tx: 0.0038845
ty: 0.0013
tz: 0.000845
---
fx: -5.65e-05
fy: -0.04853
fz: -0.06465325
tx: 0.00379925
ty: 0.0015385
tz: 0.0005585
---
fx: 0.00553475
fy: -0.045759
fz: -0.04316775
tx: 0.00341925
ty: 0.00145425
tz: 0.000324
---
fx: 0.00682625
fy: -0.04652625
fz: -0.03758225
tx: 0.00252175
ty: 0.00139775
tz: 0.00027975
---
fx: 0.00460625
fy: -0.036573
fz: -0.04867975
tx: 0.00242425
ty: 0.0015175
tz: 0.00052825
---
fx: -0.0040325
fy: -0.04609825
fz: -0.07031275
tx: 0.00251075
ty: 0.0008955
tz: 0.000809
---
fx: -0.011927
fy: -0.04070125
fz: -0.01828325
tx: 0.00311525
ty: 4.7e-05
tz: 0.0004415
---
fx: -0.0162255
fy: -0.04217625
fz: 0.012866
tx: 0.00318425
ty: -6.525e-05
tz: 0.00026675
---
fx: -0.00814025
fy: -0.04437575
fz: 0.0028425
tx: 0.003094
ty: 0.00040325
tz: 0.0002615
---
fx: -0.018096
fy: -0.042104
fz: -0.02400075
tx: 0.003017
ty: 0.0004265
tz: 0.000593
---
fx: -0.014074
fy: -0.035726
fz: -0.06586
tx: 0.00233
ty: 6.3e-05
tz: 0.000961
---
fx: -0.017492
fy: -0.03379975
fz: -0.0231335
tx: 0.0022645
ty: 0.00014125
tz: 0.000436
---
fx: -0.007964
fy: -0.0452705
fz: -0.0174605
tx: 0.003088
ty: 0.00059225
tz: 0.000239
---
fx: -0.0093055
fy: -0.0571325
fz: -0.017975
tx: 0.00389775
ty: 0.00073525
tz: 0.00029075
---
fx: -0.011697
fy: -0.054988
fz: -0.0649945
tx: 0.00374475
ty: 0.000751
tz: 0.0006005
---
fx: -0.0079695
fy: -0.0476895
fz: -0.101065
tx: 0.003228
ty: 0.00106425
tz: 0.00077175
---
fx: -0.00417325
fy: -0.0456985
fz: -0.0588265
tx: 0.003167
ty: 0.00109075
tz: 0.00040475
---
fx: -0.0082165
fy: -0.055803
fz: -0.022952
tx: 0.0036645
ty: 0.000488
tz: 0.0002835
---
fx: -0.02592575
fy: -0.0612285
fz: -0.01865575
tx: 0.004099
ty: -0.000159
tz: 0.00038175
---
fx: -0.03259975
fy: -0.06012825
fz: -0.04018375
tx: 0.004017
ty: -0.0003525
tz: 0.00066625
---
fx: -0.03899
fy: -0.060329
fz: -0.0769385
tx: 0.003926
ty: -0.0002615
tz: 0.0009355
---
fx: -0.0292795
fy: -0.05918025
fz: -0.0194775
tx: 0.00410825
ty: -0.0001335
tz: 0.000589
---
fx: -0.03568275
fy: -0.0586015
fz: -0.00877225
tx: 0.0039455
ty: -0.00018175
tz: 0.00044225
---
fx: -0.031366
fy: -0.055487
fz: -0.0037765
tx: 0.003808
ty: -0.0004025
tz: 0.0005
---
fx: -0.02239125
fy: -0.055859
fz: -0.050257
tx: 0.0042175
ty: -3.85e-05
tz: 0.00065975
---
fx: -0.01292575
fy: -0.06444875
fz: -0.08694375
tx: 0.00448775
ty: 0.000364
tz: 0.000936
---
fx: -0.01224175
fy: -0.06663775
fz: -0.04963375
tx: 0.00439575
ty: 0.00089025
tz: 0.0005145
---
fx: -0.009608
fy: -0.063915
fz: -0.0182355
tx: 0.00401125
ty: 0.0013095
tz: 0.00034725
---
fx: -0.00852775
fy: -0.05856025
fz: -0.0382445
tx: 0.00380675
ty: 0.0010645
tz: 0.00026975
---
fx: -0.00870625
fy: -0.058875
fz: -0.059744
tx: 0.00388275
ty: 0.0011115
tz: 0.00055825
---
fx: -0.008409
fy: -0.061394
fz: -0.0864495
tx: 0.00378175
ty: 0.0007675
tz: 0.00089025
---
fx: -0.01226275
fy: -0.05073725
fz: -0.02872
tx: 0.003857
ty: 0.000713
tz: 0.0004335
---
fx: -0.00864025
fy: -0.0494505
fz: 0.012904
tx: 0.003871
ty: 0.0008835
tz: 0.00022325
---
fx: -0.01440525
fy: -0.0424895
fz: 0.0125555
tx: 0.003589
ty: 0.000354
tz: 0.000322
---
fx: -0.0113025
fy: -0.0427915
fz: -0.0239395
tx: 0.003099
ty: 0.0005215
tz: 0.000596
---
fx: -0.0174565
fy: -0.0373205
fz: -0.055972
tx: 0.0029665
ty: 0.000279
tz: 0.0009725
---
fx: -0.0104255
fy: -0.0410385
fz: -0.01818375
tx: 0.00287
ty: 0.00018025
tz: 0.0004435
---
fx: -0.00486525
fy: -0.049564
fz: -0.007134
tx: 0.003223
ty: 0.00104825
tz: 0.0002035
---
fx: 0.002645
fy: -0.0467345
fz: -0.022653
tx: 0.003248
ty: 0.001284
tz: 0.000294
---
fx: 0.00427275
fy: -0.0422025
fz: -0.06470925
tx: 0.003034
ty: 0.0012245
tz: 0.000663
---
fx: 0.01236925
fy: -0.0435825
fz: -0.101275
tx: 0.00294725
ty: 0.0014985
tz: 0.00093875
---
fx: 0.00628475
fy: -0.0389885
fz: -0.04857175
tx: 0.0027345
ty: 0.00150275
tz: 0.00047625
---
fx: -0.000982
fy: -0.050084
fz: -0.022096
tx: 0.002572
ty: 0.001308
tz: 0.00019
---
fx: -0.007938
fy: -0.046034
fz: -0.022576
tx: 0.0025935
ty: 0.0013615
tz: 0.000292
---
fx: -0.004916
fy: -0.0426165
fz: -0.049298
tx: 0.002699
ty: 0.001003
tz: 0.0006245
---
fx: -0.016076
fy: -0.03928
fz: -0.0762085
tx: 0.0027905
ty: 0.000747
tz: 0.000953
---
fx: -0.014803
fy: -0.03920875
fz: -0.01848975
tx: 0.003041
ty: 0.00021325
tz: 0.000494
---
fx: -0.024108
fy: -0.03637425
fz: -0.002876
tx: 0.00329875
ty: -0.00043775
tz: 0.000347
---
fx: -0.020495
fy: -0.034309
fz: -0.003022
tx: 0.003316
ty: -0.000462
tz: 0.0004
---
fx: -0.0212665
fy: -0.0496275
fz: -0.03923725
tx: 0.0034505
ty: 0.00015275
tz: 0.000519
---
fx: -0.01905725
fy: -0.05654375
fz: -0.08225725
tx: 0.003724
ty: 0.000223
tz: 0.00109675
---
fx: -0.016814
fy: -0.055117
fz: -0.04403075
tx: 0.00390425
ty: 0.000308
tz: 0.00041075
---
fx: -0.00780775
fy: -0.0473895
fz: -0.0326795
tx: 0.003643
ty: 0.00044325
tz: 0.000167
---
fx: -0.0072055
fy: -0.047922
fz: -0.032646
tx: 0.0035585
ty: 0.000583
tz: 0.0001685
---
fx: -0.0107855
fy: -0.050726
fz: -0.0647325
tx: 0.00361325
ty: 0.00074825
tz: 0.000549
---
fx: -0.01387825
fy: -0.0516675
fz: -0.1018295
tx: 0.0035195
ty: 0.000526
tz: 0.00092125
---
fx: -0.0162235
fy: -0.059716
fz: -0.044193
tx: 0.003791
ty: 0.0004445
tz: 0.0004645
---
fx: -0.0282265
fy: -0.0647655
fz: -0.013367
tx: 0.0039095
ty: 0.00024025
tz: 0.0003385
---
fx: -0.040216
fy: -0.060903
fz: -0.02392
tx: 0.004089
ty: -0.000152
tz: 0.000371
---
fx: -0.0309215
fy: -0.06254375
fz: -0.04007575
tx: 0.00432725
ty: -0.00036675
tz: 0.00061425
---
fx: -0.041777
fy: -0.060468
fz: -0.066985
tx: 0.00441
ty: -0.000337
tz: 0.000945
---
fx: -0.0266675
fy: -0.06439725
fz: -0.03918825
tx: 0.00415725
ty: -0.0003985
tz: 0.00040775
---
fx: -0.0152485
fy: -0.0636195
fz: -0.0132455
tx: 0.00409175
ty: -0.0001415
tz: 0.0003395
---
fx: -0.00908475
fy: -0.051891
fz: -0.0075955
tx: 0.003854
ty: 0.00049825
tz: 0.0002485
---
fx: -0.01017025
fy: -0.0492295
fz: -0.04943975
tx: 0.003462
ty: 0.00045725
tz: 0.00056525
---
fx: -0.00638575
fy: -0.04766975
fz: -0.09077325
tx: 0.00347425
ty: 0.0005245
tz: 0.00072725
---
fx: -0.0054565
fy: -0.048212
fz: -0.03370975
tx: 0.003311
ty: 0.0007145
tz: 0.00048275
---
fx: -0.00927675
fy: -0.043799
fz: -0.022603
tx: 0.00325975
ty: 0.00021775
tz: 0.000229
---
fx: -0.00449975
fy: -0.04932425
fz: -0.03248025
tx: 0.00314375
ty: 0.000996
tz: 0.0001735
---
fx: -0.00201925
fy: -0.04481325
fz: -0.04953425
tx: 0.00349825
ty: 0.00126875
tz: 0.00062625
---
fx: -0.010053
fy: -0.046779
fz: -0.08597
tx: 0.00355775
ty: 0.00079275
tz: 0.000786
---
fx: -0.00634475
fy: -0.0443405
fz: -0.03358025
tx: 0.0035005
